Data FY,OPDIV,CFDA Num,CFDA Program Title,,State,Award Number,Award Title,Award Code,Budget Year,Action Date,Recipient Name,ZIP Code,Award Amount
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0157,Youth For Tomorrow Long-Term Foster Care Program,00,2,2/8/2018,Youth For Tomorrow,20136,"$257,297"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0157,Youth For Tomorrow Long-Term Foster Care Program,02,2,5/10/2018,Youth For Tomorrow,20136,"$514,593"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0193,Youth For Tomorrow Post Release and Home Studies Services,00,2,2/8/2018,Youth For Tomorrow,20136,"$62,500"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0193,Youth For Tomorrow Post Release and Home Studies Services,02,2,5/10/2018,Youth For Tomorrow,20136,"$125,000"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0193,Youth For Tomorrow Post Release and Home Studies Services,01,2,3/22/2018,Youth For Tomorrow,20136,$0
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0193,Youth For Tomorrow Post Release and Home Studies Services,04,1,12/5/2017,Youth For Tomorrow,20136,"$62,500"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0209,Youth For Tomorrow Shelter Program,06,1,12/15/2017,Youth For Tomorrow,20136,"$567,936"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0209,Youth For Tomorrow Shelter Program,02,2,5/10/2018,Youth For Tomorrow,20136,"$6,018,583"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0209,Youth For Tomorrow Shelter Program,05,1,12/8/2017,Youth For Tomorrow,20136,"$1,624,608"
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0209,Youth For Tomorrow Shelter Program,01,2,3/22/2018,Youth For Tomorrow,20136,$0
2018,ACF,93676,Unaccompanied Alien Children Program,,VA,90ZU0209,Youth For Tomorrow Shelter Program,00,2,2/8/2018,Youth For Tomorrow,20136,"$3,009,292"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0221,YouthCare's Casa de los Amigos Residential Shelter for Unaccompanied Children,00,2,2/21/2018,YOUTH CARE,98105,"$431,948"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0221,YouthCare's Casa de los Amigos Residential Shelter for Unaccompanied Children,02,2,5/10/2018,YOUTH CARE,98105,"$863,896"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0221,YouthCare's Casa de los Amigos Residential Shelter for Unaccompanied Children,06,1,1/25/2018,YOUTH CARE,98105,"$39,241"
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0221,YouthCare's Casa de los Amigos Residential Shelter for Unaccompanied Children,01,2,3/22/2018,YOUTH CARE,98105,$0
2018,ACF,93676,Unaccompanied Alien Children Program,,WA,90ZU0221,YouthCare's Casa de los Amigos Residential Shelter for Unaccompanied Children,05,1,12/6/2017,YOUTH CARE,98105,"$393,018"
,,,,"Exported on 06/25/2018 from the HHS Tracking Accountability in Government Grants System (TAGGS), http://taggs.hhs.gov",,,,,,,,,
